     3630     3632
        1        1        1        1        0        0        0        0       10        0     1447      271      530      425      531     2681     3630     2680     2682
     4005     3631
        1        1        1        1        0        0        0        0       10        0     1448      271      530      531      576     2681     4005     2682     2684
     4007     4009
        1        1        1        1        0        0        0        0       10        0     1449       72      146       89       73     1333     1426     1330     1329
     1339     1338
        1        1        1        1        0        0        0        0       10        0     1450      198      819      258      259     2268     2583     2263     2264
     2587     2579
        1        1        1        1        0        0        0        0       10        0     1451       74      160      161      148     1348     1907     1349     1347
     1800     1801
        1        1        1        1        0        0        0        0       10        0     1452       44      118      588      191     1147     1549     1150     1149
     1546     2224
        1        1        1        1        0        0        0        0       10        0     1453      174      604      359      360     2054     3346     2049     2050
     3354     3341
        1        1        1        1        0        0        0        0       10        0     1454       73       88      146       89     1337     1422     1339     1338
     1421     1426
        1        1        1        1        0        0        0        0       10        0     1455       70      165       92       91     1320     1439     1318     1317
     1434     1431
        1        1        1        1        0        0        0        0       10        0     1456       73      147      146       88     1340     1782     1339     1337
     1423     1422
        1        1        1        1        0        0        0        0       10        0     1457      200      275      257      331     2279     2576     2278     2280
     2716     2577
        1        1        1        1        0        0        0        0       10        0     1458      165      390      275      276     1967     2718     1963     1964
     2726     2714
        1        1        1        1        0        0        0        0       10        0     1459      275      571      572      330     2721     4151     2722     2715
     3151     3152
        1        1        1        1        0        0        0        0       10        0     1460      275      572      331      330     2722     3158     2716     2715
     3152     3150
        1        1        1        1        0        0        0        0       10        0     1461      274      428      572      275     2711     3646     2712     2705
     2719     2722
        1        1        1        1        0        0        0        0       10        0     1462       99      136      814      135     1466     1706     1467     1465
     1692     1699
        1        1        1        1        0        0        0        0       10        0     1463       93      142      167      141     1443     1751     1445     1442
     1741     1742
        1        1        1        1        0        0        0        0       10        0     1464      164      389      274      275     1956     2709     1952     1953
     2717     2705
        1        1        1        1        0        0        0        0       10        0     1465      275      390      429      276     2718     3511     2720     2714
     2726     2728
        1        1        1        1        0        0        0        0       10        0     1466      276      570      430      571     2730     3656     2729     2731
     4148     3657
        1        1        1        1        0        0        0        0       10        0     1467      276      570      571      329     2730     4148     2731     2724
     3144     3145
        1        1        1        1        0        0        0        0       10        0     1468      168      354      609      610     1996     3311     2000     2001
     3312     4287
        1        1        1        1        0        0        0        0       10        0     1469      141      609      610      168     1744     4287     1745     1743
     2000     2001
        1        1        1        1        0        0        0        0       10        0     1470      167      168      610      354     1984     2001     1991     1988
     1996     3312
        1        1        1        1        0        0        0        0       10        0     1471      128      181      598      180     1630     2118     1632     1629
     2101     2108
        1        1        1        1        0        0        0        0       10        0     1472      611      726      776      725     4297     4567     4298     4296
     4562     4563
        1        1        1        1        0        0        0        0       10        0     1473      142      611      726      776     1753     4297     1754     1756
     4298     4567
        1        1        1        1        0        0        0        0       10        0     1474      171      357      358      606     2023     3327     2024     2027
     3332     3340
        1        1        1        1        0        0        0        0       10        0     1475      137      606      138      171     1711     1719     1707     1708
     2027     1718
        1        1        1        1        0        0        0        0       10        0     1476      258      332      273      819     2582     2697     2580     2583
     3171     2704
        1        1        1        1        0        0        0        0       10        0     1477      279      432      569      568     2754     3667     2758     2757
     3666     4142
        1        1        1        1        0        0        0        0       10        0     1478      279      394      433      280     2753     3523     2755     2749
     2762     2764
        1        1        1        1        0        0        0        0       10        0     1479      245      246      320      286     2524     2532     2528     2525
     2531     2812
        1        1        1        1        0        0        0        0       10        0     1480      198      272      819      259     2265     2694     2268     2264
     2585     2587
        1        1        1        1        0        0        0        0       10        0     1481      184      185      594      370     2139     2157     2146     2143
     2152     3424
        1        1        1        1        0        0        0        0       10        0     1482       67       94       68      167     1302     1308     1301     1304
     1449     1310
        1        1        1        1        0        0        0        0       10        0     1483      281      434      396      395     2772     3528     2771     2770
     3526     3524
        1        1        1        1        0        0        0        0       10        0     1484      281      434      435      396     2772     3673     2773     2771
     3528     3529
        1        1        1        1        0        0        0        0       10        0     1485       52      183      109      182     1212     1513     1209     1211
     2120     1512
        1        1        1        1        0        0        0        0       10        0     1486       69       70      165       92     1311     1320     1314     1312
     1318     1439
        1        1        1        1        0        0        0        0       10        0     1487      198      819      272      333     2268     2694     2265     2266
     3179     2687
        1        1        1        1        0        0        0        0       10        0     1488      136      605      172      173     1703     2036     1701     1702
     2043     2029
        1        1        1        1        0        0        0        0       10        0     1489       54      818      128      181     1225     1637     1222     1224
     2119     1630
        1        1        1        1        0        0        0        0       10        0     1490      285      399      438      286     2806     3538     2807     2803
     2813     2815
        1        1        1        1        0        0        0        0       10        0     1491      221      236      310      235     2397     2482     2398     2396
     2474     2478
        1        1        1        1        0        0        0        0       10        0     1492      210      246      321      211     2341     2533     2343     2340
     2347     2349
        1        1        1        1        0        0        0        0       10        0     1493      178      403      289      290     2090     2841     2085     2086
     2849     2837
        1        1        1        1        0        0        0        0       10        0     1494      132      602      133      176     1669     1677     1665     1666
     2073     1676
        1        1        1        1        0        0        0        0       10        0     1495      241      290      242      316     2505     2511     2504     2508
     2848     2512
        1        1        1        1        0        0        0        0       10        0     1496      283      563      284      437     2792     2802     2785     2791
     3691     2800
        1        1        1        1        0        0        0        0       10        0     1497      287      401      440      288     2823     3544     2825     2819
     2831     2833
        1        1        1        1        0        0        0        0       10        0     1498      243      317      289      288     2517     2839     2516     2515
     2829     2828
        1        1        1        1        0        0        0        0       10        0     1499      206      250      820      207     2318     2554     2323     2317
     2326     2329
        1        1        1        1        0        0        0        0       10        0     1500      176      362      401      177     2069     3364     2071     2065
     2078     2080
        1        1        1        1        0        0        0        0       10        0     1501      103      131      177      104     1484     1657     1487     1483
     1490     1491
        1        1        1        1        0        0        0        0       10        0     1502      288      560      441      440     2836     3712     2834     2833
     3706     3703
        1        1        1        1        0        0        0        0       10        0     1503      131      601      132      177     1660     1668     1656     1657
     2083     1667
        1        1        1        1        0        0        0        0       10        0     1504       58      104      103      177     1247     1483     1246     1249
     1491     1487
        1        1        1        1        0        0        0        0       10        0     1505      288      317      289      559     2829     2839     2828     2835
     3065     2845
        1        1        1        1        0        0        0        0       10        0     1506      177      362      363      601     2078     3362     2079     2083
     3367     3375
        1        1        1        1        0        0        0        0       10        0     1507      131      735      132      601     1661     1671     1656     1660
     4263     1668
        1        1        1        1        0        0        0        0       10        0     1508      131      132      735      766     1656     1671     1661     1664
     1672     4594
        1        1        1        1        0        0        0        0       10        0     1509      213      243      318      214     2356     2518     2358     2355
     2362     2364
        1        1        1        1        0        0        0        0       10        0     1510      214      318      317      243     2364     3064     2363     2362
     2518     2517
        1        1        1        1        0        0        0        0       10        0     1511      179      403      404      365     2098     3548     2099     2097
     3384     3385
        1        1        1        1        0        0        0        0       10        0     1512      179      599      365      180     2100     3389     2097     2093
     2109     2104
        1        1        1        1        0        0        0        0       10        0     1513       54      180      128       55     1223     1629     1222     1219
     1232     1229
        1        1        1        1        0        0        0        0       10        0     1514      179      404      403      290     2099     3548     2098     2094
     2850     2849
        1        1        1        1        0        0        0        0       10        0     1515      180      365      598      599     2104     3388     2108     2109
     3389     4252
        1        1        1        1        0        0        0        0       10        0     1516      129      598      599      180     1641     4252     1642     1640
     2108     2109
        1        1        1        1        0        0        0        0       10        0     1517      128      598      129      180     1632     1641     1628     1629
     2108     1640
        1        1        1        1        0        0        0        0       10        0     1518      290      442      443      404     2851     3713     2852     2850
     3552     3553
        1        1        1        1        0        0        0        0       10        0     1519      219      238      313      312     2387     2493     2389     2388
     2492     3033
        1        1        1        1        0        0        0        0       10        0     1520      290      442      404      403     2851     3552     2850     2849
     3550     3548
        1        1        1        1        0        0        0        0       10        0     1521      289      403      442      290     2841     3550     2843     2837
     2849     2851
        1        1        1        1        0        0        0        0       10        0     1522      219      238      312      237     2387     2492     2388     2386
     2484     2488
        1        1        1        1        0        0        0        0       10        0     1523      237      238      312      294     2484     2492     2488     2485
     2491     2884
        1        1        1        1        0        0        0        0       10        0     1524       56      105      129      106     1234     1494     1236     1235
     1493     1499
        1        1        1        1        0        0        0        0       10        0     1525      294      408      447      295     2886     3565     2888     2882
     2895     2897
        1        1        1        1        0        0        0        0       10        0     1526       56      129      130      179     1236     1638     1237     1239
     1639     1649
        1        1        1        1        0        0        0        0       10        0     1527      130      178      599      600     1648     2091     1650     1651
     2092     4255
        1        1        1        1        0        0        0        0       10        0     1528      130      599      178      179     1650     2091     1648     1649
     2100     2084
        1        1        1        1        0        0        0        0       10        0     1529      178      364      599      600     2088     3381     2091     2092
     3382     4255
        1        1        1        1        0        0        0        0       10        0     1530      167      392      393      354     1989     3515     1990     1988
     3307     3308
        1        1        1        1        0        0        0        0       10        0     1531      249      282      324      323     2545     2778     2548     2547
     2777     3099
        1        1        1        1        0        0        0        0       10        0     1532      241      315      291      290     2507     2857     2506     2505
     2847     2846
        1        1        1        1        0        0        0        0       10        0     1533      291      405      444      292     2859     3556     2861     2855
     2867     2869
        1        1        1        1        0        0        0        0       10        0     1534      180      405      404      291     2107     3551     2106     2102
     2859     2858
        1        1        1        1        0        0        0        0       10        0     1535      180      405      291      292     2107     2859     2102     2103
     2867     2855
        1        1        1        1        0        0        0        0       10        0     1536      290      443      557      291     2852     3721     2853     2846
     2860     2863
        1        1        1        1        0        0        0        0       10        0     1537      218      238      313      219     2381     2493     2383     2380
     2387     2389
        1        1        1        1        0        0        0        0       10        0     1538      218      313      238      239     2383     2493     2381     2382
     2497     2489
        1        1        1        1        0        0        0        0       10        0     1539      221      311      310      236     2399     3021     2398     2397
     2483     2482
        1        1        1        1        0        0        0        0       10        0     1540      290      558      557      443     2854     4103     2853     2852
     3722     3721
        1        1        1        1        0        0        0        0       10        0     1541      294      508      295      447     2889     2900     2882     2888
     3739     2897
        1        1        1        1        0        0        0        0       10        0     1542      295      508      507      448     2900     3936     2899     2898
     3744     3743
        1        1        1        1        0        0        0        0       10        0     1543      295      552      553      310     2901     4084     2902     2893
     3022     3023
        1        1        1        1        0        0        0        0       10        0     1544      123      592      593      186     1590     4224     1591     1589
     2167     2168
        1        1        1        1        0        0        0        0       10        0     1545      295      553      311      310     2902     3028     2894     2893
     3023     3021
        1        1        1        1        0        0        0        0       10        0     1546      294      553      311      295     2890     3028     2883     2882
     2902     2894
        1        1        1        1        0        0        0        0       10        0     1547      297      505      298      450     2921     2932     2914     2920
     3749     2929
        1        1        1        1        0        0        0        0       10        0     1548      186      371      464      593     2161     3429     2166     2168
     3430     3800
        1        1        1        1        0        0        0        0       10        0     1549      280      566      325      820     2766     3115     2760     2768
     4138     3121
        1        1        1        1        0        0        0        0       10        0     1550      182      596      367      368     2127     3402     2123     2124
     3410     3397
        1        1        1        1        0        0        0        0       10        0     1551      205      326      206      280     2315     2322     2310     2314
     2761     2320
        1        1        1        1        0        0        0        0       10        0     1552      190      376      459      375     2206     3457     2209     2205
     3447     3450
        1        1        1        1        0        0        0        0       10        0     1553       51      110      184      815     1203     1518     1206     1207
     1519     2148
        1        1        1        1        0        0        0        0       10        0     1554      189      414      301      190     2199     2956     2195     2193
     2207     2204
        1        1        1        1        0        0        0        0       10        0     1555      229      230      304      546     2438     2448     2441     2443
     2450     2982
        1        1        1        1        0        0        0        0       10        0     1556       45       46      119      116     1152     1163     1156     1153
     1162     1542
        1        1        1        1        0        0        0        0       10        0     1557       45      588      119      190     1159     1558     1156     1158
     2211     1557
        1        1        1        1        0        0        0        0       10        0     1558      119      190      588      589     1557     2211     1558     1559
     2212     4212
        1        1        1        1        0        0        0        0       10        0     1559      159      489      160      618     1903     1915     1896     1905
     3877     1917
        1        1        1        1        0        0        0        0       10        0     1560      298      412      451      299     2928     3577     2930     2925
     2938     2940
        1        1        1        1        0        0        0        0       10        0     1561      298      307      299      549     2926     2937     2925     2933
     3003     2945
        1        1        1        1        0        0        0        0       10        0     1562      273      332      573      574     2697     3165     2702     2703
     3166     4157
        1        1        1        1        0        0        0        0       10        0     1563      297      411      450      298     2918     3574     2920     2914
     2927     2929
        1        1        1        1        0        0        0        0       10        0     1564      417      540      539      543     3593     4032     3592     3595
     4035     4034
        1        1        1        1        0        0        0        0       10        0     1565      187      412      411      298     2176     3572     2175     2171
     2928     2927
        1        1        1        1        0        0        0        0       10        0     1566      188      189      461      374     2182     2200     2189     2186
     2196     3445
        1        1        1        1        0        0        0        0       10        0     1567       11      544      632      631      950     4051      954      953
     4050     4360
        1        1        1        1        0        0        0        0       10        0     1568      229      546      302      230     2443     2972     2439     2438
     2450     2447
        1        1        1        1        0        0        0        0       10        0     1569        4      751        8       28      875      917      870      872
     1078      909
        1        1        1        1        0        0        0        0       10        0     1570       24      750      751       28     1046     4638     1047     1044
     1077     1078
        1        1        1        1        0        0        0        0       10        0     1571      279      567      280      433     2756     2767     2749     2755
     3671     2764
        1        1        1        1        0        0        0        0       10        0     1572       44      118       45      588     1147     1155     1145     1150
     1549     1159
        1        1        1        1        0        0        0        0       10        0     1573      230      301      546      302     2446     2962     2450     2447
     2955     2972
        1        1        1        1        0        0        0        0       10        0     1574       68      166      167       93     1309     1974     1310     1307
     1444     1445
        1        1        1        1        0        0        0        0       10        0     1575      191      416      415      302     2219     3584     2218     2214
     2965     2964
        1        1        1        1        0        0        0        0       10        0     1576      230      231      305      547     2445     2455     2449     2451
     2456     2988
        1        1        1        1        0        0        0        0       10        0     1577      544      708      707      631     4053     4513     4052     4050
     4362     4361
        1        1        1        1        0        0        0        0       10        0     1578       11      631       29      544      953     1084      945      950
     4050     1081
        1        1        1        1        0        0        0        0       10        0     1579      155      494      622      623     1860     3891     1861     1862
     3892     4336
        1        1        1        1        0        0        0        0       10        0     1580       79      621      153      156     1392     1839     1389     1391
     1873     1838
        1        1        1        1        0        0        0        0       10        0     1581        6      379       12      266      890      962      883      888
     2622      961
        1        1        1        1        0        0        0        0       10        0     1582        3      583      711       42      862     4197      865      860
     1129     1130
        1        1        1        1        0        0        0        0       10        0     1583        3      711      583      584      865     4197      862      863
     4200     4196
        1        1        1        1        0        0        0        0       10        0     1584        3      584      583       12      863     4196      862      859
      966      965
        1        1        1        1        0        0        0        0       10        0     1585        3        6      584       12      858      891      863      859
      883      966
        1        1        1        1        0        0        0        0       10        0     1586       27      418      583      496     1061     3601     1065     1062
     3598     3900
        1        1        1        1        0        0        0        0       10        0     1587       77      158      620      157     1373     1895     1375     1372
     1875     1883
        1        1        1        1        0        0        0        0       10        0     1588      109      183      125      126     1513     1603     1510     1511
     1612     1602
        1        1        1        1        0        0        0        0       10        0     1589       27      418      537      582     1061     3599     1063     1064
     3600     4027
        1        1        1        1        0        0        0        0       10        0     1590        1       27       19      669      840     1011      839      842
     1066     1013
        1        1        1        1        0        0        0        0       10        0     1591        1       13       27      669      837      968      840      842
      976     1066
        1        1        1        1        0        0        0        0       10        0     1592       26      585      709       43     1054     4201     1056     1053
     1136     1137
        1        1        1        1        0        0        0        0       10        0     1593      153      622      715      787     1840     4338     1841     1843
     4339     4534
        1        1        1        1        0        0        0        0       10        0     1594       43      710      584      585     1138     4199     1135     1136
     4202     4198
        1        1        1        1        0        0        0        0       10        0     1595      191      377      376      415     2216     3453     2215     2218
     3459     3455
        1        1        1        1        0        0        0        0       10        0     1596      190      301      191      415     2204     2213     2203     2208
     2957     2218
        1        1        1        1        0        0        0        0       10        0     1597       60      101       61      174     1256     1262     1255     1258
     1476     1264
        1        1        1        1        0        0        0        0       10        0     1598      266      419      536      420     2626     3604     2629     2627
     3603     3610
        1        1        1        1        0        0        0        0       10        0     1599      156      382      268      157     1870     2648     1866     1864
     1879     1876
        1        1        1        1        0        0        0        0       10        0     1600      157      158      383      268     1875     1890     1880     1876
     1886     2649
        1        1        1        1        0        0        0        0       10        0     1601      270      423      385      384     2669     3495     2668     2667
     3493     3491
        1        1        1        1        0        0        0        0       10        0     1602      196      335      260      261     2254     2593     2252     2253
     2598     2589
        1        1        1        1        0        0        0        0       10        0     1603      261      270      335      271     2596     2665     2598     2597
     2664     2676
        1        1        1        1        0        0        0        0       10        0     1604      269      423      577      270     2661     3623     2662     2655
     2669     2673
        1        1        1        1        0        0        0        0       10        0     1605      270      271      531      576     2664     2682     2671     2672
     2684     4009
        1        1        1        1        0        0        0        0       10        0     1606       77      151      150       84     1371     1815     1370     1368
     1411     1410
        1        1        1        1        0        0        0        0       10        0     1607      270      531      271      424     2671     2682     2664     2670
     3626     2679
        1        1        1        1        0        0        0        0       10        0     1608      124      815      594      125     1601     4240     1598     1595
     1609     1605
        1        1        1        1        0        0        0        0       10        0     1609      270      336      335      577     2666     3189     2665     2673
     3197     3191
        1        1        1        1        0        0        0        0       10        0     1610      282      566      324      565     2784     3108     2778     2783
     4132     3107
        1        1        1        1        0        0        0        0       10        0     1611      160      385      270      271     1912     2668     1908     1909
     2677     2664
        1        1        1        1        0        0        0        0       10        0     1612       93      167       94      141     1445     1449     1441     1442
     1742     1448
        1        1        1        1        0        0        0        0       10        0     1613       76       77      150       85     1358     1370     1362     1359
     1369     1414
        1        1        1        1        0        0        0        0       10        0     1614      161      487      488      347     1925     3869     1926     1921
     3271     3272
        1        1        1        1        0        0        0        0       10        0     1615      159      346      160      489     1900     1910     1896     1903
     3267     1915
        1        1        1        1        0        0        0        0       10        0     1616      161      162      487      348     1918     1937     1925     1922
     1932     3277
        1        1        1        1        0        0        0        0       10        0     1617      161      487      162      616     1925     1937     1918     1927
     3871     1939
        1        1        1        1        0        0        0        0       10        0     1618       74       87      147       88     1344     1419     1346     1345
     1418     1423
        1        1        1        1        0        0        0        0       10        0     1619       73      147       88       74     1340     1423     1337     1336
     1346     1345
        1        1        1        1        0        0        0        0       10        0     1620       74       87      148      147     1344     1420     1347     1346
     1419     1791
        1        1        1        1        0        0        0        0       10        0     1621       74      147      148      161     1346     1791     1347     1349
     1792     1801
        1        1        1        1        0        0        0        0       10        0     1622       73      161      147       74     1341     1792     1340     1336
     1349     1346
        1        1        1        1        0        0        0        0       10        0     1623      159      346      489      345     1900     3267     1903     1899
     3258     3261
        1        1        1        1        0        0        0        0       10        0     1624      270      531      424      577     2671     3626     2670     2673
     4010     3628
        1        1        1        1        0        0        0        0       10        0     1625      146      162      615      147     1783     1938     1786     1782
     1793     1794
        1        1        1        1        0        0        0        0       10        0     1626       73      146      147      162     1339     1782     1340     1342
     1783     1793
        1        1        1        1        0        0        0        0       10        0     1627      199      200      257      332     2270     2278     2271     2273
     2281     2578
        1        1        1        1        0        0        0        0       10        0     1628       54      818      108      107     1225     1508     1221     1220
     1503     1500
        1        1        1        1        0        0        0        0       10        0     1629      134      174      603      604     1684     2053     1686     1687
     2054     4267
        1        1        1        1        0        0        0        0       10        0     1630      174      398      399      360     2051     3533     2052     2050
     3349     3350
        1        1        1        1        0        0        0        0       10        0     1631       72      146       73      162     1333     1339     1329     1334
     1783     1342
        1        1        1        1        0        0        0        0       10        0     1632      181      366      367      597     2113     3390     2114     2117
     3395     3403
        1        1        1        1        0        0        0        0       10        0     1633      142      610      775      726     1752     4294     1755     1754
     4292     4566
        1        1        1        1        0        0        0        0       10        0     1634       69      165      166       92     1314     1962     1315     1312
     1439     1440
        1        1        1        1        0        0        0        0       10        0     1635      165      166      391      276     1962     1979     1968     1964
     1975     2727
        1        1        1        1        0        0        0        0       10        0     1636      166      277      391      276     1976     2735     1979     1975
     2723     2727
        1        1        1        1        0        0        0        0       10        0     1637      190      191      459      376     2203     2222     2209     2206
     2215     3457
        1        1        1        1        0        0        0        0       10        0     1638      201      275      331      330     2285     2716     2288     2287
     2715     3150
        1        1        1        1        0        0        0        0       10        0     1639      201      276      275      330     2286     2714     2285     2287
     2725     2715
        1        1        1        1        0        0        0        0       10        0     1640      201      275      276      256     2285     2714     2286     2284
     2572     2573
        1        1        1        1        0        0        0        0       10        0     1641      163      485      350      164     1947     3287     1944     1940
     1959     1954
        1        1        1        1        0        0        0        0       10        0     1642      279      569      327      568     2758     3131     2751     2757
     4142     3130
        1        1        1        1        0        0        0        0       10        0     1643      169      608      356      170     2009     3326     2006     2002
     2019     2014
        1        1        1        1        0        0        0        0       10        0     1644       66      139      140      169     1297     1725     1298     1300
     1726     1735
        1        1        1        1        0        0        0        0       10        0     1645       65      139      169      170     1291     1726     1292     1293
     1727     2002
        1        1        1        1        0        0        0        0       10        0     1646      169      355      608      609     2005     3318     2009     2010
     3319     4283
        1        1        1        1        0        0        0        0       10        0     1647      140      169      609      168     1735     2010     1737     1734
     1993     2000
        1        1        1        1        0        0        0        0       10        0     1648      169      394      356      355     2007     3321     2006     2005
     3315     3313
        1        1        1        1        0        0        0        0       10        0     1649      168      355      394      169     1997     3315     1999     1993
     2005     2007
        1        1        1        1        0        0        0        0       10        0     1650      203      277      278      254     2299     2732     2300     2298
     2566     2567
        1        1        1        1        0        0        0        0       10        0     1651      203      254      278      253     2298     2567     2300     2297
     2562     2563
        1        1        1        1        0        0        0        0       10        0     1652      204      278      327      279     2306     2742     2308     2307
     2741     2751
        1        1        1        1        0        0        0        0       10        0     1653      204      278      279      253     2306     2741     2307     2305
     2563     2564
        1        1        1        1        0        0        0        0       10        0     1654      204      327      278      328     2308     2742     2306     2309
     3129     2743
        1        1        1        1        0        0        0        0       10        0     1655      203      328      278      277     2301     2743     2300     2299
     2733     2732
        1        1        1        1        0        0        0        0       10        0     1656      203      328      204      278     2301     2309     2296     2300
     2743     2306
        1        1        1        1        0        0        0        0       10        0     1657      203      278      204      253     2300     2306     2296     2297
     2563     2305
        1        1        1        1        0        0        0        0       10        0     1658      286      562      561      439     2818     4119     2817     2816
     3702     3701
        1        1        1        1        0        0        0        0       10        0     1659      284      285      399      438     2795     2806     2799     2801
     2807     3538
        1        1        1        1        0        0        0        0       10        0     1660      281      396      435      282     2771     3529     2773     2769
     2779     2781
        1        1        1        1        0        0        0        0       10        0     1661      283      565      323      564     2794     3101     2787     2793
     4129     3100
        1        1        1        1        0        0        0        0       10        0     1662      332      574      819      333     3166     4163     3171     3164
     3173     3179
        1        1        1        1        0        0        0        0       10        0     1663       33      544      499      538     1100     3909     1097     1098
     4031     3908
        1        1        1        1        0        0        0        0       10        0     1664      604      731      814      605     4271     4583     4273     4270
     4275     4276
        1        1        1        1        0        0        0        0       10        0     1665      178      363      364      600     2087     3369     2088     2092
     3374     3382
        1        1        1        1        0        0        0        0       10        0     1666      130      600      131      178     1651     1659     1647     1648
     2092     1658
        1        1        1        1        0        0        0        0       10        0     1667       70      165       91      817     1320     1434     1317     1321
     1973     1435
        1        1        1        1        0        0        0        0       10        0     1668       55      129      179      180     1230     1639     1231     1232
     1640     2093
        1        1        1        1        0        0        0        0       10        0     1669       56      105       57      178     1234     1242     1233     1238
     1496     1244
        1        1        1        1        0        0        0        0       10        0     1670      283      563      437      564     2792     3691     2791     2793
     4126     3692
        1        1        1        1        0        0        0        0       10        0     1671       55      129      128      106     1230     1628     1229     1227
     1499     1498
        1        1        1        1        0        0        0        0       10        0     1672       55      128      129      180     1229     1628     1230     1232
     1629     1640
        1        1        1        1        0        0        0        0       10        0     1673      185      410      409      296     2155     3566     2154     2150
     2907     2906
        1        1        1        1        0        0        0        0       10        0     1674      207      324      250      820     2327     2552     2326     2329
     3113     2554
        1        1        1        1        0        0        0        0       10        0     1675      104      130      178      105     1489     1648     1492     1488
     1495     1496
        1        1        1        1        0        0        0        0       10        0     1676       57      105      104      178     1242     1488     1241     1244
     1496     1492
        1        1        1        1        0        0        0        0       10        0     1677      104      131      178      130     1490     1658     1492     1489
     1647     1648
        1        1        1        1        0        0        0        0       10        0     1678       57      178      104      177     1244     1492     1241     1243
     2075     1491
        1        1        1        1        0        0        0        0       10        0     1679      104      178      131      177     1492     1658     1490     1491
     2075     1657
        1        1        1        1        0        0        0        0       10        0     1680      243      318      317      288     2518     3064     2517     2515
